ticker,avg vv-ratio,avg slope,avg r2,beta,alpha,beta r2,avg slope/r2,avg wr2
ETR,0.0012217389613329462,7.182248207629965e-05,0.5410835747875067,0.07068007881784291,-0.003799204374394384,0.00353480989186999,0.0001327382412310439,0.13486333173676088
EOG,0.004240078856718496,0.001755318646926679,0.47630304135021495,0.15253476930727472,0.12917109898975593,0.0010149699628048841,0.003685298002613493,0.02452482160915169
EFX,-3.858262014549128e-05,-0.00044696690396899203,0.49522715033976583,1.0972023781393596,-0.0685267986440117,0.19717682758801544,-0.0009025492719095401,0.13446929879523792
EQIX,-0.002757565361208618,-0.0011757809651917403,0.4482158102305769,-0.012408924703176831,-0.06370449760753523,7.267887153922242e-05,-0.002623247414201833,0.13100820401483904
EQR,-0.002741556737580911,-0.00029292424368030636,0.4777497327949827,0.6544949889958153,-0.04398212828607964,0.3213843605293059,-0.0006131332444010163,0.14923781943501183
ESS,0.015899674545640764,-0.0004764611986967835,0.4367720816581759,0.6949297601003019,-0.054201642916653345,0.34812877083183535,-0.0010908691711428316,0.15884556605017489
EL,0.0043088933422298316,-0.00013631772405913226,0.3639563220820884,0.7969386322299438,-0.08946374835591202,0.12135266287560927,-0.0003745441850805013,0.1339746244576962
ETSY,-0.007066597662546661,-0.0010778303288641318,0.5161219825379987,2.112840904548275,-0.2431741066586054,0.10893548176286694,-0.0020883247862529828,0.15334606098909154
RE,0.001723994176461008,0.000974986225383853,0.4097513881846917,0.5069200884664892,0.005549702008902854,0.16993705908901527,0.0023794580164897133,0.09506779227062982
EVRG,0.0016874102553592605,0.00019974216936910868,0.4456988592038814,0.21755608408910665,-0.0012256104460528008,0.0666579953658691,0.0004481549935440562,0.11020271379779496
ES,-0.0018557117910761923,0.0004567394015424639,0.40469990742696044,0.19336731109367614,0.024979641429931903,0.05223611186593666,0.0011285878577199711,0.02914671267984036
EXC,2.5105394693800847e-05,-0.0006254266338527043,0.5104833103329864,1.0959165673827123,-0.10610782760342326,0.3887825646561157,-0.001225165683565131,0.06325238265594157
EXPE,0.005111972271613977,-0.0002239606289384118,0.5202814311142928,0.6556760342743819,-0.10198192914266954,0.07848458997901467,-0.0004304605460524561,0.15837001193871128
EXPD,-0.005877846119359465,-0.00033786706450410095,0.4277395828021336,0.1507216984163398,-0.08044305335648504,0.0077304619194536175,-0.0007898896386692218,0.1045561497078014
EXR,-0.00010151673567277428,1.2516860118428697e-05,0.5194984938888915,1.394488387401877,-0.0017525830505518147,0.4841039109146295,2.4094122053616115e-05,0.1522317339384843
XOM,0.0050650294265977055,0.0012248451773115602,0.47760087232904386,-0.26655680005929344,0.1680156877729434,0.004140956989518539,0.0025645790204246134,0.06781006119174411
FFIV,0.0016349664633275925,-0.0007015029767887691,0.44405209604817886,1.472171810716551,-0.13673281742079557,0.48755551779439305,-0.0015797762988436774,0.15050954401829536
FB,1.4698925912761448e-05,-0.001521185047125207,0.4368578443237241,0.18576177848709685,-0.14963589859522336,0.0022517673332356383,-0.003482105373385411,0.02082593073185635
FAST,0.00033849575382461576,0.00016460015099905548,0.5421250455606214,0.9506255969627544,-0.06832820331463407,0.5407467208181078,0.00030362026684976244,0.13895155141485904
FRT,0.0009663459661877706,-4.501981556905596e-05,0.4621840034755642,0.6515599392243373,-0.10356838879487967,0.4375180594197644,-9.740669350412982e-05,0.12618209012752116
FDX,-0.10361048301017485,-0.0008856549447735011,0.39599681911787193,-0.5671699459331568,-0.09268511249118809,0.08777269959253022,-0.002236520350709883,0.0031220894048051297
FIS,-0.0021685154047541262,-0.0010806584487124487,0.5082028880419505,-1.0240299076272938,-0.07383888267220359,0.2155846874278671,-0.0021264311442150715,0.046177651505834034
FITB,0.0012035628193104901,0.0003424602618657387,0.500199678685457,1.062356597095547,-0.08574305138748992,0.29884257879145,0.0006846471048636752,0.13366897220064236
FRC,-0.006425889543704899,-0.0003109170727289047,0.29596154483983256,0.763728850438607,-0.10556439219093608,0.10245036107177177,-0.0010505319969767212,0.12832515135958353
FE,0.005934046301149397,6.715949462336908e-05,0.4648679857394599,0.26821333165661115,0.004482121800668953,0.032179521370012544,0.0001444700359749215,0.1373506420616562
FISV,-0.0012494076801173976,-0.0003606283991143223,0.45963875097343176,-0.17204106694109014,-0.020802393142184013,0.023402488713893808,-0.0007845909387547864,0.05756911178714071
FLT,0.0013694265648423573,-0.0005688045657099296,0.5087740339167526,-0.5353161273098991,-0.01872459004264751,0.21244774552547585,-0.0011179905572834313,0.119149915052183
FMC,-0.0004184091929805774,-0.0004150032949736674,0.6329271494166987,-0.20513520676799954,-0.04423349191211056,0.008685588786578324,-0.0006556888819765933,0.12540302465253894
F,-0.0014423055941222068,-9.928464190578638e-05,0.6743148641845017,2.6395294771540216,-0.2549271190756079,0.43125612808589914,-0.00014723780711234737,0.15683434257501122
FTNT,0.03290274839910594,0.001848298997119123,0.36547005839683955,1.8283531928878272,0.07014701947514168,0.5262680195351721,0.005057319894348714,0.11832219407966243
FTV,0.03187274273277958,-0.0006084159824452203,0.2330626690649242,0.5502262401827481,-0.10570572388304053,0.09282458041343448,-0.0026105252500808443,1.6224363869629966e-05
FBHS,-0.00728932114313713,-0.0011629591270659189,0.30198038271780203,0.7129970790380952,-0.16291453344144802,0.08669201405156744,-0.0038511081964972996,0.053676921740920334
FOXA,-0.00019079976669165413,-0.00022917065198651957,0.6568046146351604,0.3987627838724378,-0.037791500096540226,0.08537956658747305,-0.0003489175424168092,0.1523212759975244
FOX,-0.00036111825788448634,-0.00039658296636604006,0.6610824805061472,0.3004605011103613,-0.05429099709095284,0.05719624820776603,-0.0005998993742239284,0.1509679792234524
BEN,0.0005392289829364459,-0.0006832555696056413,0.4224085449394869,0.6363029604564419,-0.18507618440000007,0.13162497772290385,-0.0016175230775777101,0.033712517405024185
FCX,-0.002562960926790346,-0.00046377377543211913,0.324642575622913,0.5707778824323657,-0.07491674069011696,0.05543490659592713,-0.0014285673237474966,0.1378965766727591
GPS,-0.006863483448044936,-0.0025992625728820493,0.4717897391108239,-1.3647181385531184,-0.19047694983804445,0.11351113046908559,-0.005509366477068464,0.11936075129012158
GRMN,-0.002073392845535107,-0.001087662661655959,0.6324745595871434,-0.08891755725481894,-0.03594009369085148,0.0008504347086427064,-0.0017196939310348642,0.13366845321820925
IT,-0.004819650774792244,0.00035715777065149583,0.40331530503094,1.6932054938841397,0.044450492347607506,0.5193785727278487,0.0008855547166108581,0.14134504057814057
GNRC,-0.004713893980637807,-0.000809801121719725,0.4070487739030758,-0.17910568471993252,0.02926363963720372,0.0017172422855692227,-0.0019894449354429214,0.09668045597287846
GD,0.0023461561455740856,0.00014917072906876923,0.5020069452274081,0.26032804014044514,0.06949934299004468,0.02116024473410121,0.00029714873566379687,0.14647062933350297
GE,-0.004471782671249252,-0.0010335764476408244,0.2553609127889285,0.05794950644391338,-0.11185320470184187,0.001111662766078364,-0.004047512347730128,0.12865768623056964
GIS,0.00016239053486036595,0.00046014592785989896,0.39385220526164033,0.3202875464173548,-0.014588247837501771,0.05313442679890036,0.0011683213187906843,0.02545374916686429
GM,-0.00012222616983295458,-0.0009940721179296473,0.5501421068270589,0.547638273746415,-0.2307634272739703,0.043494248239268854,-0.0018069369815427363,0.12221705006199163
GPC,0.0031089684716201164,0.00033892328187446136,0.491981024277533,0.309176169048968,-0.026661602697046018,0.1347293894418509,0.0006888950287710086,0.008253237038022429
GILD,0.0021362111032157145,-0.00017771029520858306,0.48284213137455473,0.20125575511864488,-0.04902917520536243,0.026528860110614446,-0.00036805051519153367,0.0182539008038117
GPN,-0.003606270284670499,-0.0016493115989018082,0.5715145735933265,-1.3670915141850914,-0.04293855600277935,0.3651157386118416,-0.0028858609650703527,0.12294812374952918
GL,0.0033489996916228346,0.0002881953262843275,0.40944886952320175,0.004304230736575291,-0.06407150394455685,2.3393926594310863e-05,0.0007038615752436378,0.13858384458096823
GS,-0.00850200543657121,-0.0001558731041450584,0.2598355712220742,0.48075415481190686,-0.08007941156390297,0.07191503078193874,-0.0005998913213150406,0.08226157775485193
HAL,-0.0006521390939403602,0.0014787263626251388,0.5973971953073995,-0.2079416312468444,0.2077159608884985,0.0012080107374935402,0.002475281729209054,0.044671836760761405
HBI,-0.005742802293908078,-0.002164094788983278,0.41363927594327193,-0.024165068383811376,-0.1356777585420869,0.00011588743963206236,-0.005231840675787447,0.14605813267898793
HAS,-0.0014752768681868208,-0.00022638883226854716,0.3203718483685259,0.26915279007146853,-0.051940263075658674,0.06254480544463369,-0.0007066439620753773,0.005812883052687942
HCA,0.0006812150306665225,-0.0007966544928899377,0.4607676369362365,0.8472643378597148,0.04292913870668663,0.2442974841862734,-0.0017289723258063433,0.10441088079332538
PEAK,-0.0016582547475259644,-0.0009836629935055315,0.6524646834944547,0.25419025179431465,-0.07230649530235722,0.04926075725774124,-0.0015076110912812211,0.16077290275676195
HSIC,0.024623705727485873,0.0005176910301270357,0.37229167280038566,-0.09973576377527012,0.04155890496763072,0.006421832114373572,0.0013905522684215658,0.08514074915003678
HES,0.005250996711902852,0.0013132801843783923,0.5634006202612726,-0.6242870667093396,0.09172746159356755,0.03197804293310239,0.0023309881763519695,0.012767318858355272
HPE,-0.034782702391851564,0.0006221218373822193,0.3527572395444905,0.4373838834436923,-0.07830191547341006,0.11961553752911254,0.001763597646317776,0.016504151221176846
HLT,-0.0005990181452262687,0.00023108813246521735,0.4136887977096011,0.8519314363195581,-0.029797378071429584,0.25949443842650644,0.0005586037952795504,0.13375375400232883
HOLX,0.0039055286339484637,0.0010881575837274101,0.5278818364486302,0.3566212033407616,0.11061625532804753,0.09666267979707797,0.0020613658371882665,0.01717417445217121
HD,-0.0020903784810229423,-0.00033126775486707564,0.4676980569438546,1.4787537172710108,-0.0997499319943997,0.43870370535297626,-0.0007082940584182139,0.10486108586247278
HON,-0.00509169525991561,-0.00027574912464412677,0.3811867747860197,-0.09116324781208843,-0.05119671752979742,0.004705253841326292,-0.0007233963581210795,0.0006273816690148146
HRL,0.026386349876784256,1.515234560584309e-05,0.33298408383209355,-0.15856719402033131,-0.017634636001805246,0.012402611149321301,4.55047143138638e-05,0.09945236784617721
HST,-0.0009557641131472955,0.000740053873605395,0.33320181537788923,-0.1302494142843461,0.01337750737972722,0.006432242188831105,0.0022210379399226522,0.020386738468229745
HWM,-0.004241283536301909,0.0003119328493647912,0.3104893569069303,-0.3605687587758657,-0.00887147616933684,0.10499211130307642,0.0010046490883688923,0.07188435688248104
HPQ,-0.005909795733931161,0.0008902845057511639,0.26619156435358954,0.9391271716594337,0.013270450669319422,0.11365926159103402,0.003344525616028067,0.05317306350742805
HUM,-0.0014017384622644741,9.848325616501548e-05,0.5302076290964055,-0.1774465113141432,0.06428495679477718,0.024993947139991965,0.00018574469841720943,0.07905755023238009
HBAN,-0.00424727629768617,0.0005259652145777071,0.3515004026767397,0.8233587249574279,-0.06978241179152475,0.32741993155197574,0.0014963431352350838,0.0587177844250551
HII,-0.004360249890660583,-0.0011441739431437823,0.4252882859246074,-0.48472266343572196,-0.022543600955019588,0.2471679452945643,-0.002690349066766007,0.11688070693119149
IBM,0.0025580811244033386,-0.00014446869617548496,0.530584931490218,-0.622377781415098,-0.025772883054293386,0.357052417914046,-0.0002722819431937607,0.0026437694897813667
IEX,-0.0012766036117612023,-0.0006915801075495487,0.42719126749250935,0.4284954392701989,-0.09593965956945696,0.08285190373405443,-0.001618900385321372,0.0936231819850835
IDXX,0.04631367894831219,-0.0015288659655978373,0.42018123276522246,0.15520802663263245,-0.052301293961297846,0.00230607470361607,-0.0036385869867065095,0.15109309087868134
INFO,-0.003133001404749308,0.000434233556427183,0.3339302876644803,0.7769735417988018,-0.009501297166632339,0.47374424106164187,0.001300371881401436,0.07574853014084577
ITW,-0.002360774981148597,4.5440499339162804e-05,0.29022880396592343,0.4996804181931144,-0.1088164573747083,0.19220301584845187,0.00015656784825705342,0.025431033461725244
ILMN,-0.0030470052129841947,-0.0024496261580018944,0.6100913365081684,-0.5397886629879253,-0.08005844595740629,0.02702130800286021,-0.004015179386126387,0.14528628148294342
INCY,0.03630403123705725,-0.0006220306902258825,0.5391721425723438,-0.7369656887711507,-0.01050984577641123,0.31662534932040953,-0.0011536773529474793,0.0803045812374761
IR,0.007291390777886099,0.00017733662505058036,0.4240853325538953,1.3642377279849764,-0.08867469890716857,0.4496943020531344,0.00041816259945289046,0.06934394860196036
INTC,-0.004789969467771801,-0.0007919331804198625,0.35117496391300707,-0.19549413991606276,-0.10485318867667003,0.019785241744264253,-0.002255095783582226,0.1429327347435365
ICE,-0.0016495049698916375,-0.0006998264449372575,0.27467931542913077,1.0668091463124882,-0.0632641687535365,0.33242441971116704,-0.002547794484793733,0.15714109123051492
IFF,-0.031831961649708584,0.000272311245198642,0.09864311573941187,0.09933664177031146,-0.07035067670575278,0.0054940023397270065,0.0027605701944575013,0.049408606567787436
IP,0.0008811808219177395,-0.0005034575602997443,0.545088142675112,-0.9846205118356455,-0.04670097881052801,0.2802227412693494,-0.0009236259622690405,0.0022091638384804293
IPG,0.00854797873931596,-0.00011039126633914762,0.36183586019027825,0.6383652293682232,-0.037234964774848646,0.2594665022402693,-0.00030508658340579144,0.13509960093088447
INTU,-0.002078713465083981,-0.0008704791413297365,0.6322532782557602,1.7561432184451817,-0.13180228399739063,0.29746191265957944,-0.0013767886561714415,0.15361235782015756
ISRG,0.016855636089535223,-0.000601417190095802,0.41419625837341634,0.9220833197392088,-0.06711310309220808,0.10376596547821744,-0.001452010195499153,0.13506606381868305
IVZ,0.007587390217435085,-0.0006458920292620352,0.40952669673169834,-0.17129223193794044,-0.17061054227890174,0.009570319415733488,-0.0015771670917102427,0.12192278785195124
IPGP,0.05426953238671817,-0.0015602193289188985,0.23788710219255316,-0.6518027698882081,-0.1744624033191784,0.03767953270088091,-0.006558654565710792,0.0008770944221845722
IQV,-0.003354411972209839,-0.00039308548473774874,0.423194655336099,0.5214640445361879,-0.07342163394539174,0.12075714925245035,-0.0009288526681074511,0.1434618034890633
IRM,-0.27261031323754814,0.00025966063971819865,0.36104274819930204,0.33346358950152394,-0.002119082583471342,0.03699809688539993,0.0007191963860602494,0.12731362548353736
JBHT,-0.00564583257340962,-2.3208528953627412e-05,0.28823526133461563,1.269287947752167,-0.05890798359872665,0.497258654937184,-8.051939532368444e-05,0.019968203628126787
JKHY,0.0006132495973664008,0.0003056230222945452,0.6111023056633229,-0.28916339675634556,0.09919773278711075,0.03963612559344374,0.0005001176062702067,0.14915948402456067
J,0.005137526463230738,-4.9748951233986015e-05,0.4068651827919745,0.28185120641683203,-0.06201883461373431,0.10352312823165606,-0.00012227379814758464,0.10224373003062084
SJM,-0.0047910765200485945,-3.6026640752766584e-05,0.41983203545349246,0.139045467833021,-0.054036068367461124,0.020056779208694964,-8.581203364781698e-05,0.041768764154612434
JNJ,1.027121724816928e-06,0.0002709836700833929,0.4905530969602291,-0.07125069341808814,0.0378409308504349,0.008196938546955858,0.0005524043610418028,0.05903380954941525
JCI,0.00013723254959708696,-0.0007314488891997427,0.623234976617729,1.0863851355815635,-0.10065635907696871,0.22980123278436174,-0.0011736326051039149,0.14697375345088146
JPM,0.008768172246649051,0.0002501951390073789,0.3417215416318959,0.48018240763060305,-0.11060600467328863,0.06736639355673746,0.0007321608635281481,0.0875661566455788
JNPR,0.0032971365164840578,0.0010092666975933743,0.4650329407701299,1.1067910066821565,-0.051721685121174144,0.29270922445763536,0.002170312270614533,0.15314921647128085
KSU,0.0008611296589203135,0.00028360930974672625,0.4529638716864107,0.4847115508520598,-0.07831828899174159,0.3999320266272552,0.0006261190515941865,0.07005918764908604
K,0.005436402096347986,0.000584713673975655,0.22588704398027581,-0.13762483231750383,0.0077357186932901,0.02805383222082512,0.002588522403377466,0.03565610412549475
KEY,-0.01048279160845064,-7.07681084468623e-05,0.46830785181986667,1.1010643674899463,-0.12223395003856327,0.2908297418647331,-0.00015111450335896366,0.13760169174554965
KEYS,-9.128594779103812e-05,-2.885491739299602e-05,0.5746912222947724,1.5609312452653954,-0.08646695453500744,0.3990624021531698,-5.020942773021103e-05,0.09925292826664715
KMB,-0.0024110844468099384,0.0003789833910576647,0.5117543229093264,0.13804168527541902,0.013876480404707188,0.027668788553781982,0.0007405572832353263,0.014612618466292247
KIM,0.00045009011253415734,0.0003134237550624088,0.3563898342514994,0.7178867873926811,-0.03901370516852751,0.31166207353279934,0.0008794407834911194,0.12319673925409413
KMI,-0.0019707426595052635,-3.163163127702626e-05,0.5399080370069714,-0.5489228300975783,0.005126883547276709,0.19982672071159396,-5.85870724436314e-05,0.004298734834876824
KLAC,0.01711419487064339,0.0007253762512792712,0.2998607549481726,1.5884852899192723,-0.11470362465094756,0.5167930459252934,0.0024190436371196488,0.003059542694119076
KHC,0.00025361435705998215,-0.0001978754223256001,0.45255212307644105,-0.5393765943928713,-0.04114038583059566,0.22902329342117475,-0.0004372433853153679,0.026156809368759536
KR,0.0014058854597565071,0.000535997752131998,0.48567602676163035,0.5961112803659006,0.12221675774363251,0.03402263045422108,0.001103611713565318,0.14797349659561723
LHX,0.0018531837677369485,-0.0003842786581063311,0.3112474549590472,-0.1258433212119986,0.05286631385950525,0.010605017908840064,-0.0012346403223020509,0.11694819637411004
LH,-0.0054428486113341805,-0.0004077428567673465,0.3715198391308626,0.46707326855500286,0.006904581616284738,0.11549063351751437,-0.0010974995513596917,0.09828514510042238
LRCX,-0.028835176178478028,-0.00038485276660747274,0.31769222450644513,0.5090975048004559,-0.16960703095137825,0.06023808040155716,-0.0012114012774639535,0.008182786012677938
LW,0.0013200259726271102,-5.453073767021886e-06,0.4656591153365771,-1.160723622779194,-0.07708922810711052,0.47595586066219636,-1.1710441366707532e-05,0.12136493012794033
LVS,-0.005436756952142757,-0.0009583593959431688,0.2655300574470813,-0.9082480635599517,-0.13125172117262285,0.22466937432699316,-0.003609231305703177,0.09162919612456981
LEG,-0.02150246669187876,-0.0013010438309121527,0.3536692317104142,-0.6764000681754407,-0.09358960034211192,0.12437813363787341,-0.0036787023417899486,0.02177531037510962
LDOS,0.008936505184986801,-0.000556129219907989,0.3353620180571173,-0.6550844266300988,0.010691767184440565,0.2823390552217384,-0.0016582951853935698,0.13737058060255222
LEN,-0.0023970811435398854,-0.0010752809026785765,0.40691885292533164,0.9343542782721899,-0.08536008463979997,0.13933474769685517,-0.0026424946766373768,0.05512505107616396
LNC,-0.0033175924516400295,-0.00012430385977376366,0.4987844624070206,0.8338749864212573,-0.11348712884677442,0.258392078465066,-0.0002492135764893346,0.14661761366864587
LIN,0.0005403829431289799,0.0007037437164015537,0.44657681764071755,0.7203891788892924,-0.024152006901760045,0.43368849546416594,0.0015758626256496223,0.012864039197213404
LYV,0.017651904521030416,0.0009763581191035307,0.5049181958417315,1.867594011657933,-0.08474299153019971,0.3800453362139658,0.0019336956503931855,0.15269268537241917
LKQ,0.012841339605148324,0.000564951906810493,0.3029439389160706,0.8925146784640163,-0.05268593187444978,0.2923430300147505,0.001864872784158955,0.03163931249504744
LMT,0.0021329042055336805,9.702627332806369e-05,0.44761903719557755,-0.5375048539771381,0.06335795185051726,0.06621144876796671,0.00021676082844007848,0.10730929540401415
L,0.001182821562045641,0.0009634794662168916,0.47148975007714433,0.203452259093591,0.021983241404729726,0.021229422425627902,0.002043479134083506,0.057824247810230975
LOW,-0.003906942427597442,-5.354555784327781e-05,0.5408505523937311,1.6945511017020443,-0.08992988955952372,0.5684784247701339,-9.900250190425515e-05,0.12556388197869522
LUMN,0.0018816955464561007,-0.000564450586697528,0.4087148108824116,-0.10179023753233649,-0.16721199305343795,0.005110673670450406,-0.0013810377595049326,0.0035485329235825226
LYB,0.002927139660122197,0.00037823848589598857,0.38997068628883846,-0.5020568225986259,-0.01735396025093,0.18841501541879746,0.0009699151736134335,0.0016699780464924912
MTB,0.005340782554031499,0.0010634248535779133,0.3859565415298723,0.44699398935448126,-0.023164078892572756,0.04932006822062961,0.002755296877111244,0.00025585319879421986
MRO,0.00416549575202377,0.004401873086340344,0.4763349999271416,0.34248328658412125,0.32764918366117685,0.0016263081161887523,0.009241128800137798,0.01866656213250938
MPC,0.0042451108508837114,0.002460584435158501,0.6626490144894971,-0.15109673192259013,0.14957941123844393,0.001206702038900415,0.0037132545002788965,0.12438835969905851
MKTX,-0.008521675189135646,-0.001239489291528302,0.3282880057307008,-0.5246275296857316,-0.08716589440746846,0.03253998665147205,-0.00377561552627991,9.580953544147782e-05
MAR,8.884395243111522e-05,0.0005526795659759402,0.4842794252570721,0.5099868513859924,0.02156248679684257,0.0707231499695226,0.001141241062806992,0.11490026006323614
MMC,0.012506362062232868,0.0003982916235718151,0.4602055336909517,0.9528046460953569,0.004753942929081462,0.49995207473825076,0.0008654646552757132,0.1432796879292349
MLM,-0.0803720213906338,0.00020297026864889915,0.2598748087130113,1.2600872783864483,-0.08429148052439983,0.5598421075018088,0.0007810309496871866,0.12843265269095827
MAS,0.00811081402342024,-0.0001667622762193054,0.3777387101716317,0.9369372480759314,-0.11357944234519612,0.28595958820492245,-0.0004414752095265382,0.11056942573392844
MA,0.0021968892774967413,0.0002108738631462295,0.4291314477847232,-0.31917615678386796,0.014081980368654028,0.12109838151015379,0.0004913969000286734,0.07052605701816976
MTCH,-0.014424253019277664,-0.0017612541825130622,0.30889411730099003,-0.4852571574845716,-0.05313601032086489,0.01469965604976036,-0.005701805518027641,0.1147387391143311
MKC,0.003642230956832314,8.77126802575855e-05,0.4872859280698674,0.1172175097604963,0.0036364431933248974,0.005606910305952898,0.00018000248971895036,0.10569319518640337
MCD,0.0007964488549323828,0.0005454046755000424,0.34043222210230517,0.4876912570760782,-0.026653405357503178,0.3320970296439547,0.0016020947492336368,0.10565463996666742
MCK,0.012727589483330108,0.003019065643468062,0.46148926641285987,0.5195509271185663,0.20429252662905956,0.011219286613118246,0.006542006202950623,0.0043057857385143524
MDT,-0.002192883914082919,-0.0008118207145631452,0.46741187351306945,-0.47839316124499925,-0.00921272417846232,0.0711549376515567,-0.0017368423024034403,0.09873176020929918
MRK,0.00327975791987636,0.0014751240425448777,0.5315139868962168,0.006188063621273032,0.06101137458055957,1.9905771461451358e-05,0.0027753249752821836,0.14254871691922893
MET,0.0015655673355029053,0.0006814333622240192,0.635992376829753,0.2718418485934428,-0.024626239556181033,0.0507074232177106,0.0010714489466379722,0.14977072904381084
MTD,0.007340779395863644,-0.00021942593366914824,0.458698524658324,0.7047686515351559,-0.027646722479539657,0.19463835498624665,-0.0004783663383975227,0.08792328025933446
MGM,-0.11304399061478398,-0.0003798038138064881,0.517066869953294,0.5783433978998044,-0.08609032626490556,0.12002837516201002,-0.0007345351943372339,0.14091223147135856
MCHP,-0.007876819901151817,-0.00020067380694065653,0.36764262498325057,0.8440229176379141,-0.14748058717769622,0.28814340217399664,-0.0005458393377258664,0.00021942744087639882
MU,-0.0006410498958297607,0.0006420594603327154,0.4414202063139176,0.5219412528685377,-0.10349681748124877,0.07352541815311171,0.0014545311953302663,0.013411618579664563
MSFT,-0.08640314364680655,0.000619542618163387,0.45815734043270323,1.292873420294877,-0.02861231041166995,0.5674726433135233,0.0013522485912334497,0.12073835449076979
MAA,0.03834666760170437,0.00013713750104450673,0.3289138286538495,1.2315276741888275,-0.013660701182308221,0.5234773969204116,0.0004169405148022247,0.153357058176142
MRNA,-0.0059543114128519465,-0.0032813654812232362,0.49429757618208153,0.3474998605544441,0.15212694253438375,0.0013809030356129281,-0.006638441374866258,0.09791263719204368
MHK,0.0034606973403759986,-0.0008185536462812009,0.2931133308637195,-0.2092646054286672,-0.0825151871778715,0.006510386988478477,-0.002792618281362919,0.04923934986050928
TAP,-0.0023251338559358743,-0.0003248068283515966,0.29355506550004745,-0.5760048557348814,-0.08919484204409622,0.2450387596626872,-0.001106459627253627,0.025974942544773817
MDLZ,-0.007232473482771999,0.0002146529883493897,0.29435972013968303,0.05873321153949109,-0.01792704483411669,0.006221582683356615,0.000729219976997974,0.011456174595521364
MPWR,-0.03247414947535413,0.002232392299342049,0.47866101958375673,1.8394538131401377,0.04803039120416,0.36717105817611323,0.004663827234737719,9.54307941091191e-05
MNST,0.004321965597358684,0.0004278695338384546,0.41669138283933255,-0.09672668013099593,-0.03746753117214453,0.006687188557781534,0.0010268259711130915,0.06294376405472567
MCO,0.002593535643079227,-0.0006917192325496243,0.4395764038928204,0.5107029596739058,-0.04856295688390725,0.07286986436930516,-0.001573604102549332,0.14921339800440192
MS,-0.014218715350672942,4.924453096032648e-05,0.35085494994926847,0.6549787042494017,-0.04069869532858101,0.15473579799020779,0.00014035581076295758,0.08006443595263861
MSI,0.0009507809550459347,0.00035185605155733815,0.5271054247986896,1.054347795952618,-0.034723595601975646,0.4964887067628963,0.0006675250054421616,0.11837430298866426
MSCI,-0.00013277750687503993,-0.0006053651230014308,0.45782451318497724,0.9784401525423378,-0.0005271582986620393,0.10000503176764579,-0.0013222645480252867,0.12361877373403
NDAQ,0.0007562028513172032,-0.0003935445260154324,0.4701168040816676,0.9622113513943563,-0.07940490588935276,0.24084943743819645,-0.0008371207380773965,0.15902169534867394
NTAP,-0.0010311708413502634,-0.00022572978424166486,0.36597577055616565,0.75612806798214,-0.08596231395392069,0.20696760782473617,-0.000616788876210652,0.1422466593123537
NFLX,-0.005783280140278417,-0.0011500672528378928,0.4170141366782234,1.6987199905695756,-0.27533476913896215,0.08009205249269698,-0.0027578615487688085,0.10274828643728169
NWL,-0.003460737453760164,-0.0008388272590938645,0.25537676937046294,-0.6471836949909686,-0.05202643221682708,0.2304721686552813,-0.0032846654813657606,0.06341462977684534
NEM,-0.003868572594365588,-0.0005580213316401488,0.4833053848805374,-0.39715530611732286,-0.037876438618834274,0.032590363621585246,-0.001154593656716818,0.1460547824914614
NWSA,0.0007305427343733343,-0.001190044345907379,0.4955631642244863,-0.2660203756391194,-0.11662110956514975,0.02769672677454317,-0.002401397908114692,0.14783396442631117
NWS,0.0008537287819123853,-0.0008731902184422525,0.4960744131570899,-0.0014258112684690351,-0.11678674514948992,9.803130372275367e-07,-0.0017602000733824238,0.14667417691689982
NEE,-0.0024032859819286658,-0.00017152540243490404,0.5717861172527162,1.0174760287807734,-0.03386874054347788,0.4335146887040455,-0.00029998175411994797,0.10543042378492908
NLSN,0.0022800920080860475,0.0005861471441604376,0.5724840654121632,-0.8322363473194374,-0.027526064428324434,0.13784756213211727,0.0010238663040139599,0.14667671545621602
NKE,-0.00038206191043618255,-0.00033399202524390915,0.4129302356403094,0.8769976320530719,0.013029115902302005,0.09384030889000093,-0.0008088340267115706,0.14330550734410266
NI,0.001595419213938242,0.000830157895164174,0.3097089895197362,0.08401787062257264,0.035071603023821986,0.0018917863022712947,0.0026804449443056035,0.035282845643168144
NSC,-0.007313042261318089,-0.0007541075561597613,0.4019016116007086,0.5844725979295501,-0.0973694482012449,0.272873569269425,-0.0018763486743839466,0.13203315233959473
NTRS,-0.0013135325003870968,0.0006433982675197044,0.4036917435873646,0.5262106959546256,-0.07962007256517675,0.23143341158159847,0.001593786045268632,0.11180901591156256
NOC,0.002676072345615293,0.0006033712515887102,0.37488223998007825,-0.11613201060239771,0.08022398039221881,0.0029321614581157844,0.0016094954288065877,0.001086505207519865
NLOK,-0.00022428874300532708,-0.0002015029392158056,0.5978490740738547,-0.19507631628558916,-0.05561939011969885,0.04055573896136648,-0.00033704650212590804,0.14610881298957248
NCLH,-0.0036312136977241206,-0.0018674602605045034,0.4571744445100578,-0.5779095799952634,-0.19152924932724152,0.051515824886338525,-0.004084787071827282,0.1517072474706078
NRG,0.0027025378185762576,0.0011503927413055138,0.5280565152135838,-0.3484977057945995,0.1369983959572375,0.05454954120599139,0.002178540948103278,0.10149958133880024
