ticker,lobf residual
INCY,0.41511363856387634
IR,0.46929023933237696
INTC,0.36143243983611567
ICE,0.573522120442595
IFF,0.4301225747555067
IP,0.39981293157268327
IPG,0.3778955841571228
INTU,0.6453058711244599
ISRG,0.6321297961013985
IVZ,0.39051970298139443
IPGP,0.40233859658528637
IQV,0.5377164232600669
IRM,0.44182973621570376
JBHT,0.33571533806413223
JKHY,0.4278639127097091
J,0.3504174727964489
SJM,0.3373237826484282
JNJ,0.5772532896313615
JCI,0.5994284870894823
JPM,0.31254335779054515
JNPR,0.4216975736149033
KSU,0.4236874985869583
K,0.29275596460421466
KEY,0.31792567803066707
KEYS,0.6677309930402238
KMB,0.5316318356162039
KIM,0.2986587696348389
KMI,0.3060699307945165
KLAC,0.41098233932715705
KHC,0.5073620473712955
KR,0.3051834433044095
LHX,0.2776388138737608
LH,0.4712348694000372
LRCX,0.3820717795255275
LW,0.4121183941220053
LVS,0.41344444439228367
LEG,0.30378156906601383
LDOS,0.29226012232213283
LEN,0.4516778225601056
LNC,0.31661321763312145
LIN,0.5964758593044373
LYV,0.4663544596406548
LKQ,0.3493585476625192
LMT,0.28665202708983445
L,0.18539455688720805
LOW,0.49826440980441355
LUMN,0.4805273624259978
LYB,0.28734400334908233
MTB,0.21055040835995462
MRO,0.3560410211385014
MPC,0.36181682297355805
MKTX,0.48246190172273057
MAR,0.4273020328068585
MMC,0.5216546309221681
MLM,0.4856654816716073
MAS,0.3921877623312032
MA,0.3625045667393676
MTCH,0.3948326985890894
MKC,0.45707967105071434
MCD,0.3469339797968616
MCK,0.4490690322365113
MDT,0.40404763568306734
MRK,0.5392592946030246
MET,0.29658066747505996
MTD,0.5890824712611571
MGM,0.37074274727871653
MCHP,0.3976348259869467
MU,0.3758127869019255
MSFT,0.5814222564604531
MAA,0.5415692717226611
MRNA,0.5777976965388216
MHK,0.3502539867606737
TAP,0.42691591875085005
MDLZ,0.45279343373355474
MPWR,0.5693508314196185
MNST,0.49674516204655655
MCO,0.5363173010059945
MS,0.3375029678622654
MSI,0.6484149298500086
MSCI,0.5615951891623693
NDAQ,0.552910147766292
NTAP,0.3850669730918177
NFLX,0.48769790777523325
NWL,0.37068947505447286
NEM,0.3472641995662713
NWSA,0.3917352108904862
NWS,0.38065975421046905
NEE,0.5736894053406678
NLSN,0.5562766302046684
NKE,0.5893226764618255
NI,0.34550413841984073
NSC,0.5103421756987288
NTRS,0.29778367787541365
NOC,0.21560505203456667
NLOK,0.42230334249542617
NCLH,0.4117141487401319
NRG,0.5467826139675943
NUE,0.5527502635679786
NVDA,0.6260814404269138
NVR,0.5191140790847679
NXPI,0.3284715264733443
ORLY,0.3982861399215426
OXY,0.3710265808000715
ODFL,0.47898240997479596
OMC,0.36408736050190715
OKE,0.29333816712915534
ORCL,0.46966020178124285
OGN,0.5129319298643006
OTIS,0.42450484487967627
PCAR,0.3916953556288392
PKG,0.4128760542645639
PH,0.2592156257136222
PAYX,0.5788768800682681
PAYC,0.6034587103102681
PYPL,0.6478794842558102
PENN,0.4269063500324881
PNR,0.4938541117312144
PBCT,0.24820638237693882
PEP,0.4177548601899341
PKI,0.5627509985185862
PFE,0.6110005418755016
PM,0.5209140404215812
PSX,0.33932979827059395
PNW,0.3955450915235222
PXD,0.2972183616614666
PNC,0.35230647677613125
POOL,0.48033358964195694
PPG,0.5607421429322994
PPL,0.6252240102598802
PFG,0.16646613983908087
PG,0.45449479402643184
PGR,0.490690357039706
PLD,0.6456932617611764
PRU,0.36770030106918405
PTC,0.45436153615500185
PEG,0.4857066099888681
PSA,0.5221714277163929
PHM,0.2794855582749177
PVH,0.3023638858588769
QRVO,0.3901785932947943
QCOM,0.5104991666429839
PWR,0.378562272708865
DGX,0.6667845881861626
RL,0.48525269197137844
RJF,0.27228246778444226
RTX,0.36723368811051726
O,0.49393629517676735
REG,0.36009023501051396
REGN,0.37947947260625303
RF,0.3033229131726688
RSG,0.5486629439671314
RMD,0.5375571899721828
RHI,0.3472937954982061
ROK,0.5708258622990989
ROL,0.509607578102317
ROP,0.5050312053176823
ROST,0.5130396112753738
RCL,0.4027026975661112
SPGI,0.6030522386980128
CRM,0.5876268742701577
SBAC,0.5461277441929243
SLB,0.3079957624844706
STX,0.3824898314727011
SEE,0.3315528515677194
SRE,0.3573758746101336
NOW,0.563638222163453
SHW,0.5130079354179637
SPG,0.44828884567610017
SWKS,0.5044997358412313
SNA,0.21081422816132253
SO,0.44345239743723736
LUV,0.43078308186066183
SWK,0.47158313370192423
SBUX,0.39006214911178094
STT,0.37076161351373416
STE,0.4232776827729283
SYK,0.5055814113185244
SIVB,0.3704815095538912
SYF,0.30701524704576905
SNPS,0.6047110809712731
SYY,0.5427154112069994
TMUS,0.45246887187343277
TROW,0.6410753862992062
TTWO,0.38481575576934085
TPR,0.354653111301211
TGT,0.7045912511372417
TEL,0.3034364296253546
TDY,0.35270192903005165
TFX,0.4499800000925921
TER,0.4232601793819361
TSLA,0.5398577822044671
TXN,0.31681929543102505
TXT,0.42387947143309157
COO,0.5194639942892451
HIG,0.3209882789616098
HSY,0.2963421467689137
MOS,0.3698710540012875
TRV,0.37375165436955315
DIS,0.5187140651900559
TMO,0.5841854486741132
TJX,0.3624907407253056
TSCO,0.4563674306899833
TT,0.5276328278358919
TDG,0.450894470569912
TRMB,0.5886963728689122
TFC,0.4059570831336789
TWTR,0.4396831988808544
TYL,0.59893626697158
TSN,0.44473613428964004
USB,0.29629218745794217
UDR,0.42765187477624306
ULTA,0.35673844163034657
UAA,0.5295854520394461
UA,0.519672536129438
UNP,0.39940460764069885
UAL,0.3981819146851624
UPS,0.6508347583318826
URI,0.5031380967455841
UNH,0.5260175528731356
UHS,0.3433556078469898
VLO,0.3529479739747623
VTR,0.31654858387017604
VRSN,0.6669843456143597
VRSK,0.592837921019182
VZ,0.35800240144864737
VRTX,0.4814221602045049
VFC,0.45226543524267504
VIAC,0.327187194632651
VTRS,0.42005513292336416
V,0.48978415728123953
VNO,0.4511298127021942
VMC,0.49304875491342426
WRB,0.3146251961031014
GWW,0.526808187834788
WAB,0.3260549290178275
WBA,0.4370107123067737
WMT,0.5961099023226683
WM,0.513271669776841
WAT,0.6423647154969881
WEC,0.4346824130499698
WFC,0.3995993983821962
WELL,0.39983853274439957
WST,0.6758576269119756
WDC,0.19440889370254924
WU,0.3834824202260409
WRK,0.332364100782872
WY,0.33843633358361247
WHR,0.36401775407512094
WMB,0.3164774996489015
WLTW,0.25549851703611465
WYNN,0.3724653705384387
XEL,0.30530900022259266
XLNX,0.5927211226029969
XYL,0.5520047374326912
YUM,0.4515583005512101
ZBRA,0.6233674234677365
ZBH,0.24296295103099724
ZION,0.30439862587695865
ZTS,0.6240086490500155
